Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Configuration of usage of soft references inside of containers of results of SQL execution
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Initial or maximum values of heap memory usage are NOT set, containers of results of SQL executors will NOT use soft references by default
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Auto configuration of disk cache size.
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Disk cache size is directly set by the user to the 64 mb
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
WARNING: The configured memory chunk size (2147483647 bytes) is larger than the configured maximum amount of JVM direct memory (716177408 bytes). That may cause out of memory errors, please tune the configuration up. Use the -XX:MaxDirectMemorySize JVM option to raise the JVM maximum direct memory size or memory.chunk.size OrientDB option to lower memory chunk size.
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
WARNING: The configured memory chunk size (2147483647 bytes) is larger than the configured maximum cache size (67108864 bytes). That may cause overallocation of a memory which will be wasted, please tune the configuration up. Use the storage.diskCache.bufferSize OrientDB option to raise the cache memory size or memory.chunk.size OrientDB option to lower memory chunk size.
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Lowering memory chunk size from 2,147,483,647B to 67,108,864B.
Jan 12, 2019 12:54:52 PM com.orientechnologies.common.log.OLogManager log
INFO: Storage 'plocal:/Users/danielbattaglia/code/rps-app/.ensime_cache/graph-2.0.5' is created under OrientDB distribution : 2.2.33 (build 77584cd6827f647cf4aa231cf27bd6f10bc04e2c, branch 2.2.x)
Jan 12, 2019 12:57:55 PM com.orientechnologies.common.log.OLogManager log
SEVERE: Exception `2805EEE8` in storage `plocal:/Users/danielbattaglia/code/rps-app/.ensime_cache/graph-2.0.5`: 2.2.33 (build 77584cd6827f647cf4aa231cf27bd6f10bc04e2c, branch 2.2.x)
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALPageChangesPortion.getLongValue(OWALPageChangesPortion.java:75)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.base.ODurablePage.getLongValue(ODurablePage.java:129)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedClusterState.getFreeListPage(OPaginatedClusterState.java:64)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.findFreePage(OPaginatedCluster.java:1969)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.addEntry(OPaginatedCluster.java:1906)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createSinglePageRecord(OPaginatedCluster.java:625)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createDataRecord(OPaginatedCluster.java:511)
	at com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createRecord(OPaginatedCluster.java:476)
	at com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.doCreateRecord(OAbstractPaginatedStorage.java:3944)
	at com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commitEntry(OAbstractPaginatedStorage.java:4573)
	at com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit(OAbstractPaginatedStorage.java:1856)
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.doCommit(OTransactionOptimistic.java:541)
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.commit(OTransactionOptimistic.java:99)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2923)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2885)
	at com.tinkerpop.blueprints.impls.orient.OrientTransactionalGraph.commit(OrientTransactionalGraph.java:182)
	at org.ensime.indexer.graph.GraphService.$anonfun$persist$1(GraphService.scala:380)
	at org.ensime.indexer.graph.GraphService.$anonfun$persist$1$adapted(GraphService.scala:236)
	at org.ensime.indexer.graph.GraphService$$Lambda$1703/1304691303.apply(Unknown Source)
	at org.ensime.indexer.orientdb.syntax.package$.withGraph(SimpleOrient.scala:180)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$2(SimpleOrient.scala:191)
	at org.ensime.indexer.orientdb.syntax.package$$$Lambda$795/1690828757.apply(Unknown Source)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)
	at scala.concurrent.package$.blocking(package.scala:142)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$1(SimpleOrient.scala:191)
	at org.ensime.indexer.orientdb.syntax.package$$$Lambda$792/672222027.apply(Unknown Source)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.concurrent.Future$$$Lambda$198/1431099210.apply(Unknown Source)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.Future$$Lambda$199/914171926.apply(Unknown Source)

Jan 12, 2019 12:57:55 PM com.orientechnologies.common.log.OLogManager log
SEVERE: $ANSI{green {db=graph-2.0.5}} Error on transaction commit `45965775`
com.orientechnologies.orient.core.exception.OTransactionException: Transaction was committed more times than it is started.
	DB name="graph-2.0.5"
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.commit(OTransactionOptimistic.java:103)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2923)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2885)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1095)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1080)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1073)
	at org.ensime.indexer.orientdb.syntax.package$.withGraph(SimpleOrient.scala:181)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$2(SimpleOrient.scala:191)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)
	at scala.concurrent.package$.blocking(package.scala:142)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$1(SimpleOrient.scala:191)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

Jan 12, 2019 12:57:55 PM com.orientechnologies.common.log.OLogManager log
SEVERE: $ANSI{green {db=graph-2.0.5}} Error during tx rollback `49CB1E1B`
com.orientechnologies.orient.core.exception.OStorageException: Invalid value of TX counter
	DB name="graph-2.0.5"
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.rollback(OTransactionOptimistic.java:118)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2941)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2885)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1095)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1080)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1073)
	at org.ensime.indexer.orientdb.syntax.package$.withGraph(SimpleOrient.scala:181)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$2(SimpleOrient.scala:191)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)
	at scala.concurrent.package$.blocking(package.scala:142)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$1(SimpleOrient.scala:191)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

Jan 12, 2019 12:57:55 PM com.orientechnologies.common.log.OLogManager log
SEVERE: $ANSI{green {db=graph-2.0.5}} Error during context close for db null
com.orientechnologies.orient.core.exception.OTransactionException: Transaction was committed more times than it is started.
	DB name="graph-2.0.5"
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.commit(OTransactionOptimistic.java:103)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2923)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2885)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1095)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1080)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1073)
	at org.ensime.indexer.orientdb.syntax.package$.withGraph(SimpleOrient.scala:181)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$2(SimpleOrient.scala:191)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)
	at scala.concurrent.package$.blocking(package.scala:142)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$1(SimpleOrient.scala:191)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

Jan 12, 2019 12:57:55 PM com.orientechnologies.common.log.OLogManager log
SEVERE: $ANSI{green {db=graph-2.0.5}} Error on transaction commit `593BD84B`
com.orientechnologies.orient.core.exception.OStorageException: Invalid value of tx counter
	DB name="graph-2.0.5"
	at com.orientechnologies.orient.core.tx.OTransactionOptimistic.commit(OTransactionOptimistic.java:91)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit(ODatabaseDocumentTx.java:2923)
	at com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.close(ODatabaseDocumentTx.java:1256)
	at com.orientechnologies.orient.core.db.OPartitionedDatabasePool$DatabaseDocumentTxPooled.close(OPartitionedDatabasePool.java:477)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1111)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1080)
	at com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown(OrientBaseGraph.java:1073)
	at org.ensime.indexer.orientdb.syntax.package$.withGraph(SimpleOrient.scala:181)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$2(SimpleOrient.scala:191)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)
	at scala.concurrent.package$.blocking(package.scala:142)
	at org.ensime.indexer.orientdb.syntax.package$.$anonfun$withGraphAsync$1(SimpleOrient.scala:191)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

